pose,pose_x,pose_y,label
1,-11.56969777,-1.612015379,1
1,-15.0,10.0,1
1,-12.70595318,0.082977691,1
0,6.472188586,4.480844583,0
2,3.737665054,-14.4323517,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
2,13.90379033,-27.12875354,1
2,5.340034749,-18.59286323,1
2,6.655425593,-12.46533822,1
1,-15.0,10.0,1
0,-7.314136672,-9.482076378,1
0,11.79147604,14.52269313,1
0,-6.456561553,-9.357398079,1
1,-15.0,10.0,1
0,2.679743493,-7.07898019,0
0,10.71470616,-9.522123391,0
0,9.872649832,5.528952647,0
0,10.01896082,-1.234957631,0
0,10.41519482,4.089196399,0
0,10.59661534,-9.703654138,0
0,4.176591413,-7.036195922,0
0,9.793408358,6.172612752,0
0,0.790961379,-4.333324103,0
0,7.656940801,10.60734347,0
0,22.82878243,6.556693965,1
0,-2.161615754,-9.177810425,1
0,7.847823598,14.35077289,1
0,7.018687925,13.15907388,1
0,0.435977839,-2.399024749,0
0,3.068930333,-9.59642869,0
0,5.804167864,2.803790849,0
0,8.622726804,-9.877382882,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,9.220920901,3.857993257,0
0,9.19300671,-5.547434472,0
1,-15.0,10.0,1
0,7.228069957,3.044242302,0
1,-15.0,10.0,1
0,5.192607148,2.852159615,0
1,-15.0,10.0,1
1,-14.69691492,-6.000462969,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-12.63820691,-4.207822899,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
3,13.93741588,18.24829711,1
3,13.13686792,17.42367585,1
3,13.06150253,18.94792618,1
3,9.63021555,16.82638761,1
3,10.9583715,19.00648332,1
0,8.34018604,-9.01896463,0
0,7.054052041,3.302011498,0
0,10.92342033,3.622709913,0
0,6.568565727,0.53818853,0
0,7.100773567,3.505315772,0
0,1.467602461,-3.560914996,0
0,5.422774075,11.1647365,0
0,6.428137337,-1.586876464,0
0,6.769917123,4.428723762,0
2,5.31278566,-12.90518036,1
2,3.523983964,-12.5612874,1
2,6.334787774,-14.51017626,1
1,-15.0,10.0,1
2,7.364076382,-13.59741236,1
2,11.25112918,-17.14612477,1
0,8.013221643,2.836668564,0
2,-10.7079451,-10.17873907,1
1,-15.0,10.0,1
3,10.47490774,26.16314838,1
1,-15.0,10.0,1
1,-15.0,10.0,1
3,8.808054026,28.04594008,1
3,8.192236709,22.75466862,1
3,13.18566725,27.84739815,1
0,7.334623178,10.56396285,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
2,8.256653497,-16.08424143,1
0,7.730469426,8.281718304,0
0,7.314666131,10.57730718,0
0,8.717344183,-2.283821509,0
0,26.5453609,-5.096330168,1
0,7.703535499,-3.429492611,0
0,8.372262275,2.998132202,0
0,7.066006005,8.045870951,0
0,6.01990669,10.07981647,0
3,14.04561949,19.47394619,1
0,5.978622051,2.633191934,0
1,-15.0,10.0,1
2,14.86782922,-22.08448148,1
0,8.782030169,8.92376178,0
0,6.528922952,10.94885531,0
0,6.104065836,11.90503064,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,7.514608009,6.83605015,0
1,-15.0,10.0,1
1,-15.0,10.0,1
0,13.70188521,4.949162371,0
2,4.409078184,-22.88667385,1
2,3.106961589,-26.55460438,1
2,-2.597898589,-12.90788182,1
0,7.160371733,14.4245621,1
0,8.224269633,9.613673467,0
0,5.126961922,14.68832543,1
0,3.82271663,-2.087600107,0
0,4.723676228,8.369059185,0
0,1.43020561,-0.945043761,0
2,-0.923788751,-11.58671428,1
0,7.172284399,14.92498265,1
0,11.5976076,4.456778058,0
0,6.555014987,6.339753317,0
2,0.964359559,-10.18383282,1
1,-15.0,10.0,1
1,-15.0,10.0,1
2,18.62536605,-24.36737958,1
2,15.55315491,-26.03823709,1
2,13.57136171,-24.5784315,1
2,20.03224189,-26.07328304,1
2,21.63994536,-23.66242284,1
2,14.84717804,-21.36435546,1
2,15.05544797,-21.80091331,1
2,8.813901185,-18.9233516,1
1,-15.0,10.0,1
1,-15.0,10.0,1
3,15.60024677,22.91116349,1
3,13.05490589,22.82696306,1
3,12.67364102,25.62857792,1
3,9.118213868,23.64527145,1
3,12.42445591,25.69145272,1
3,13.73523056,26.45278344,1
3,9.788363784,24.53535365,1
0,4.324957386,-2.835306449,0
0,6.645148961,-6.563751133,0
0,7.488234287,4.913601657,0
0,28.97987342,-8.883444872,1
0,5.171529862,-2.578996216,0
0,4.062704775,12.20079932,0
0,0.843558135,-2.653955455,0
0,29.49678823,-7.045039763,1
0,3.887328043,-7.784942607,0
0,7.848894453,-7.469013146,0
0,8.735766075,11.93518515,0
0,13.46942224,-8.217765695,0
0,3.138868773,-2.83504565,0
0,3.94398493,5.932690656,0
0,2.955738848,0.425761328,0
0,5.16236014,-6.087939355,0
0,11.06980048,-5.254623197,0
0,3.002871153,11.41292626,0
0,1.373183691,-2.902634286,0
0,1.758260001,-2.325277008,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-13.11500572,-1.76264694,1
1,-13.64598647,-1.565819926,1
1,-15.0,10.0,1
1,-15.69009695,0.256951533,1
1,-15.0,10.0,1
1,-16.72564905,-0.978827954,1
1,-16.92014588,-0.223317693,1
1,-13.27588942,-0.974677315,1
0,5.418386029,11.38060902,0
0,10.66960471,2.755797355,0
0,10.31578721,-9.843511071,0
0,12.78840394,0.72568881,0
0,5.918132384,7.317412497,0
0,11.9371608,1.58009774,0
0,3.836072303,-2.336634365,0
0,12.27400377,2.226790768,0
0,3.065992248,11.68516185,0
0,-2.431334858,7.893674138,0
0,4.466958585,11.20757749,0
0,4.01445071,11.70080863,0
0,3.924313739,11.34179474,0
0,-0.299045775,7.558472591,0
0,4.906637711,10.10285337,0
0,25.87528164,-6.851524382,1
0,-1.544846597,7.926632969,0
0,2.089682451,8.274078742,0
1,-15.0,10.0,1
0,7.107301213,6.164167048,0
0,4.53034716,9.934040177,0
0,0.70388032,9.166022682,0
0,4.933246691,-6.83684494,0
0,0.468902988,6.358515082,0
0,0.889488792,10.3019065,0
0,-1.848800008,7.872178718,0
0,0.432937023,9.048554896,0
0,3.019034903,13.80167257,1
0,3.697711806,13.90570461,1
0,1.147625692,8.977242466,0
0,3.91383711,8.687211455,0
0,0.498481594,8.835040145,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,9.73025683,10.03202681,0
0,2.062710665,8.565676962,0
0,-1.378548536,8.350569564,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,10.58745847,3.97776504,0
0,1.196933214,-1.894918277,0
0,-0.955735187,7.225300908,0
0,-0.490366402,7.466031981,0
0,2.395828733,9.261195827,0
0,1.248010951,8.121985336,0
0,7.298824097,2.047624027,0
0,-0.608252246,8.176641836,0
0,4.314703056,11.5224606,0
0,11.10305248,3.494875828,0
0,4.715305459,10.30211516,0
0,1.626210132,9.50732037,0
0,-0.36542342,8.895381665,0
0,-0.430655235,7.554189317,0
0,3.393266241,6.894842925,0
0,2.104061823,8.255544578,0
0,-0.562917865,6.978682885,0
0,0.015869941,8.349357496,0
0,-2.372464125,7.432145714,0
0,2.129384679,6.3985609,0
0,1.664334909,2.662481262,0
0,0.859428924,8.276318558,0
0,-1.966772858,10.15266258,0
0,-1.082627201,8.627493382,0
0,-1.410398255,-8.530854142,1
1,-15.0,10.0,1
0,-1.875678335,9.133489338,0
1,-15.0,10.0,1
1,-10.08528347,-3.273529746,1
1,-15.0,10.0,1
0,1.902257553,3.257741423,0
0,7.675347874,10.84321561,0
1,-15.0,10.0,1
1,-11.28908373,-2.065119638,1
1,-10.47889574,-1.530200832,1
0,4.226646,8.093003044,0
0,3.170745055,8.639550036,0
0,2.115191041,10.1435794,0
0,-0.41103108,9.165607121,0
1,-10.83668348,-3.426904199,1
1,-11.93140095,-1.572944899,1
0,-1.362813158,7.704724604,0
1,-10.0465573,-3.478918751,1
0,1.895321528,8.907748844,0
0,3.465271501,7.773541036,0
0,0.399332051,8.012119987,0
1,-15.0,10.0,1
1,-10.6124923,-2.793629678,1
1,-15.0,10.0,1
0,4.222627078,6.955698793,0
0,0.235685866,8.040031751,0
1,-12.25957787,-2.800929493,1
1,-11.06252372,-0.762260389,1
1,-10.26352012,-3.066036817,1
0,2.638972459,9.18897852,0
0,-0.149852012,8.283690288,0
0,1.720128752,8.945897887,0
0,-1.023622907,3.19713161,0
0,-3.403303939,6.659088864,0
0,2.854287507,11.26852624,0
1,-15.0,10.0,1
1,-11.01471426,-2.074849952,1
0,3.961515605,10.18110596,0
0,-0.074558992,7.634212644,0
0,1.115635067,9.660228903,0
0,10.09901273,14.66503562,1
0,-0.065353267,8.295001936,0
0,0.355227199,8.797188881,0
0,-3.960164874,2.175731689,0
0,0.329579058,-5.939545095,0
0,7.069702105,4.357097556,0
0,1.674601894,8.899544732,0
0,-0.011204894,8.478177746,0
0,-0.398323588,8.329228094,0
0,-2.121539613,8.558276055,0
0,11.50919939,3.192182353,0
0,7.696256557,13.34493536,1
0,-0.833435011,10.46162332,0
0,8.119052671,5.429341116,0
0,6.953861209,5.653544671,0
0,3.128957048,7.913132098,0
0,2.233601783,4.68504146,0
0,3.598131707,13.65682925,1
0,3.414548656,9.925918444,0
0,6.098382056,12.73791222,0
0,5.811673458,11.10386807,0
0,2.289991075,6.784229681,0
0,2.225767267,6.757792528,0
0,2.380562478,6.676205628,0
0,0.713086587,6.358531284,0
0,1.688954297,9.420260143,0
0,0.306295982,-3.314193044,0
0,0.132874537,-1.751747314,0
0,2.087216352,6.016573893,0
0,-0.166491598,7.843960624,0
0,-0.152186854,9.143972055,0
0,2.796204033,6.281844294,0
0,0.323351527,8.696699838,0
0,7.738878546,-7.599719168,0
0,2.973279293,4.396369685,0
0,0.189461282,-1.677956122,0
0,-0.768069982,8.444305237,0
0,2.427958646,9.799765374,0
0,5.286484517,6.844221965,0
2,-3.649466537,-13.09473138,1
0,0.106576758,7.508080566,0
2,1.835470822,-14.71826572,1
0,3.307948577,7.035494342,0
0,3.165990058,6.405971441,0
0,7.476023601,6.277688462,0
0,15.10318895,-9.955520092,0
0,9.603280251,2.676826527,0
0,-1.761521593,4.872310547,0
0,4.608113858,1.780078469,0
0,4.888627458,4.860818742,0
2,-3.41316071,-15.25779138,1
2,-0.096652891,-19.84190512,1
0,0.729015971,-0.398835422,0
0,4.772744387,2.043807488,0
0,3.496306559,-3.368206772,0
0,4.605212156,6.756117628,0
0,6.749619785,10.44656258,0
0,1.559439867,8.231651279,0
0,-0.36556041,0.852858676,0
0,-3.108335287,6.659658009,0
0,4.952188973,11.56832035,0
0,1.35238266,7.054429798,0
0,3.408646844,6.910493749,0
0,6.105058105,1.903959095,0
0,0.549932066,8.717066255,0
0,2.712614631,14.69468275,1
0,0.070669736,-2.338901994,0
0,1.027535732,-2.260086752,0
0,2.283800909,-3.505001841,0
0,10.08921067,-0.681625281,0
0,12.94473701,-6.954823977,0
0,3.340818465,5.911426781,0
0,14.36156626,2.267907327,0
0,11.22416206,2.51701638,0
0,7.343895467,5.260869052,0
0,3.107907472,-3.577054405,0
0,-0.606864498,8.878785777,0
0,-0.795858027,6.382923145,0
0,5.684777105,13.05546789,1
0,-3.78970509,3.390884399,0
0,7.796763304,10.57247064,0
0,-0.212810426,8.298843724,0
0,3.241547024,8.279530148,0
0,13.09050032,-8.493826492,0
0,0.850015957,-2.49371177,0
0,8.899604813,3.850179079,0
0,3.564576305,5.203370723,0
0,11.29049796,14.5996939,1
0,5.567675171,13.22400057,1
0,7.930719095,10.67874322,0
0,13.8764148,1.515228184,0
0,7.212389515,10.66062106,0
0,10.80469873,3.69033558,0
0,-3.779702821,6.571670956,0
0,6.214978753,4.205088663,0
0,7.719153659,-2.404239546,0
0,2.893224848,-2.751128552,0
0,5.520777103,0.194686084,0
0,0.388104845,-3.656433759,0
0,4.388125814,4.677536673,0
0,-3.660344636,1.395825092,0
0,5.249421429,-1.216052099,0
0,0.129203955,8.510022803,0
0,-4.302431838,7.680473777,0
0,14.81023601,3.874639681,0
0,-1.385387189,6.708292937,0
0,7.434767746,10.73766025,0
0,3.831573435,10.16695576,0
0,-1.438411077,-7.952931955,0
0,4.31426734,6.770724246,0
0,8.089798096,1.524760447,0
0,-3.296113682,5.046047206,0
0,7.109819316,11.67625338,0
0,7.076301534,6.319534057,0
0,6.498684533,10.74343165,0
0,-3.660711013,8.629464749,0
0,5.015077165,4.68591311,0
0,-3.34316337,6.999334178,0
0,5.428264442,-0.790433117,0
0,7.058275599,5.823324682,0
0,7.729836367,7.831319676,0
0,11.40480066,-7.279232735,0
0,4.824040159,0.526169048,0
0,9.537114443,9.663983838,0
0,-4.752114594,7.817126431,0
0,6.65555393,4.837489532,0
0,-2.053853274,4.985996756,0
0,11.49789096,5.493968321,0
0,0.784586231,4.215816077,0
0,4.942740271,13.12716134,1
0,-2.095782546,10.45135252,0
0,3.165572362,12.76056536,0
0,0.514459209,-1.267746229,0
0,10.73187826,5.152346985,0
0,-6.032587727,8.648986051,0
0,6.044838401,3.517888359,0
0,2.075266128,-1.901037994,0
0,0.33569896,-0.098514037,0
0,8.024213426,10.87483177,0
0,4.176824029,8.852749032,0
0,10.53285098,12.35297898,0
0,-3.972749951,7.125799773,0
0,6.145026745,4.154415979,0
0,5.031809808,7.04353871,0
0,2.020911835,-0.848376365,0
0,3.573666432,5.67136765,0
0,-3.297784011,7.189860293,0
0,6.70507998,9.077126704,0
0,6.471613157,-0.948625639,0
0,-1.897644899,3.709731741,0
0,6.331408794,11.8456377,0
0,6.874350609,4.507555585,0
0,11.89514131,13.38908192,1
0,3.896671737,6.663745767,0
0,-4.343867192,7.525562506,0
0,-3.991317486,6.611392246,0
0,-3.225488273,9.200539107,0
0,-2.29578731,7.522446724,0
0,1.415010263,2.372920945,0
0,5.39563545,11.87986166,0
0,-3.755503583,2.843299877,0
0,0.217294208,5.816815236,0
0,8.704366699,8.974386759,0
0,1.320607224,8.655022691,0
0,-3.71768837,9.387167405,0
0,8.551684167,1.65856825,0
0,4.619338819,5.608712811,0
0,-2.021499298,4.500631189,0
0,3.098164205,3.845858162,0
0,-5.149137309,6.50276313,0
0,7.67693786,-1.753988986,0
0,7.319006649,-1.834289158,0
0,-3.501844002,9.187579003,0
0,7.17118402,-1.019454302,0
0,3.872865002,11.20906484,0
0,2.021771753,4.428858092,0
0,4.543103271,12.0447695,0
0,6.296588651,-1.129565115,0
0,8.848177974,9.889218231,0
0,-5.765359329,7.593768243,0
0,-3.848647106,8.665921809,0
0,1.730487877,5.063376938,0
0,6.447806866,-2.994463985,0
0,-3.418703408,8.720683545,0
0,4.497525033,6.92672339,0
0,-0.172446205,0.009112545,0
0,0.264166372,-1.086440174,0
0,-4.671173205,6.864021351,0
0,12.1710134,-3.895367651,0
0,-3.299578814,2.974242074,0
0,-0.437504627,-7.636778583,0
0,6.281816864,10.46402357,0
0,-0.84020552,7.587583235,0
0,-4.9012025,7.441656978,0
0,-3.654341623,8.670334721,0
0,-4.356701446,7.005374825,0
0,4.506489557,5.407665128,0
0,3.68986354,-1.666574921,0
0,2.14862582,7.002206848,0
0,3.335296085,8.843029243,0
0,-2.471396716,3.051943497,0
0,5.298905307,-5.209035083,0
0,-3.826793776,8.677238928,0
0,-4.808938716,9.467050397,0
0,-0.762596731,7.866016485,0
0,-2.054186351,7.756078005,0
0,9.40278325,-6.918717381,0
0,-4.049613063,8.247997503,0
0,10.65934939,-0.642966681,0
0,0.333558339,-3.666014783,0
0,6.563110122,9.335139346,0
0,5.064606673,3.377835728,0
0,-5.459498543,7.487112605,0
0,-4.048094664,7.582136126,0
0,7.682900661,7.943307831,0
0,7.379686211,1.825904371,0
0,9.30633647,13.47460005,1
0,6.546348912,12.14495221,0
0,17.98554248,-3.685746507,1
0,11.83882889,12.96769157,0
0,0.5614725,4.15877902,0
0,-4.50833418,8.946731433,0
0,9.28514997,-3.897742187,0
0,-2.896017587,7.570758676,0
0,-4.244861138,9.282567416,0
0,9.027991149,-4.32505357,0
0,-4.245002277,8.709970055,0
0,4.414334158,11.43561466,0
0,0.26426577,-3.85645677,0
0,0.769491787,0.491096966,0
0,6.884006575,-2.467899747,0
0,6.633835758,5.759085317,0
0,6.821109033,6.021280329,0
0,-3.686805401,8.640905677,0
0,-1.855989794,8.84717009,0
0,-1.524550585,8.489132734,0
0,4.591031459,7.080426278,0
0,-3.849657966,8.469736908,0
0,-8.865933997,-7.571048639,1
0,-3.407882847,9.044117172,0
0,-3.744516636,8.732118358,0
0,8.190298855,-4.877634534,0
0,7.631111543,6.895477738,0
0,-1.176180752,0.642489063,0
0,-4.916325495,8.932446036,0
0,7.498171791,14.69939392,1
0,-3.638469574,8.938994179,0
0,-3.450594661,8.966382249,0
0,-1.121759539,0.337029226,0
0,7.204716816,7.522768938,0
0,1.574575792,-2.852346964,0
0,4.225601705,4.877307042,0
0,1.427076729,-3.662413069,0
0,-4.661370708,7.111799105,0
0,9.568473001,2.788896541,0
0,-4.144203395,8.293160561,0
0,-3.253882032,9.069425481,0
0,-2.421554936,9.652119422,0
0,-3.528925802,8.941628881,0
0,-1.48223148,1.193752647,0
0,9.580702841,-2.149437478,0
0,-0.657734937,11.18803337,0
0,-1.216301909,2.184844319,0
0,5.721314755,-0.382136627,0
0,-2.66288833,8.749018776,0
0,-1.868254366,2.95126654,0
0,-3.650352538,8.292652058,0
0,-1.1642807,0.935175437,0
0,-4.333173414,8.898430282,0
0,-1.235828268,10.90975884,0
0,4.025008078,5.323650981,0
0,-2.635488686,8.82637322,0
0,7.264620654,7.036764115,0
0,-5.078316042,8.910749163,0
0,-4.279269607,8.933840274,0
0,-3.585571801,7.105952134,0
0,-1.997124158,1.199280778,0
0,-1.69253559,9.555857537,0
0,7.482731508,-8.305780314,0
0,-4.997408885,8.366543955,0
0,-2.60460863,8.565819337,0
0,5.995034547,-2.31902831,0
0,-2.128442411,10.58324949,0
0,6.333496889,9.038719995,0
0,-2.978887486,4.751267387,0
0,-2.180766285,8.417841627,0
0,-0.716745158,4.156271766,0
0,-1.856281528,0.404215709,0
0,-2.503055322,7.73206159,0
0,-3.573163871,4.190328347,0
