pose,pose_x,pose_y,label
0,1.062400294,9.763665667,0
0,-3.802065394,7.290515904,0
0,-2.49060026,9.077999593,0
0,-6.186807385,8.442325401,0
0,6.043152185,4.846940223,0
0,5.525553199,7.917231134,0
0,-2.316921761,9.448779671,0
0,3.57421182,0.479073533,0
0,6.393936768,5.033488289,0
0,1.754340304,10.82074702,0
0,3.284730549,13.85799185,1
0,-4.888983312,9.18055602,0
0,2.294491925,7.072928144,0
0,-3.169125962,9.246380102,0
0,-6.951008476,8.094551926,0
0,-4.875026519,8.456984838,0
0,-4.026723376,9.142654045,0
0,6.227926408,4.883816725,0
0,4.06590266,7.143971937,0
0,3.543766761,-5.183234774,0
0,-3.592519546,8.535360949,0
0,0.656324504,4.195426738,0
0,-3.721257224,7.573846931,0
0,-6.65946376,0.36430192,0
0,5.184346108,5.096820525,0
0,0.840170552,6.055182041,0
0,-1.473083548,4.890477197,0
0,7.473775695,13.48872457,1
0,-4.876376741,8.493698337,0
0,-3.598842152,8.443011233,0
0,-4.836082001,-7.442337241,0
0,1.197454644,7.505337875,0
0,-0.627291843,4.155201963,0
0,7.341194737,-0.672143455,0
0,10.39989587,-2.259351577,0
0,-0.839583182,9.87174133,0
0,1.208974892,-7.264667475,0
0,-4.274961632,8.315625786,0
0,0.46488826,9.559192785,0
0,7.389336139,14.70608564,1
0,-2.049181541,4.655419254,0
0,2.170427737,9.19490397,0
0,4.744085742,5.935069685,0
0,-3.538355909,8.772088458,0
0,-1.320384768,7.402704122,0
0,-4.43447121,8.311737803,0
0,10.53823951,-2.566265179,0
0,-3.126628958,8.603789296,0
0,-4.090467744,8.450956776,0
0,-1.43176813,4.542233219,0
0,-4.827228474,6.985103983,0
0,0.652365529,-2.211068546,0
0,-2.839071216,9.079209791,0
0,3.382775981,6.575014257,0
0,-2.143970202,3.850979457,0
0,-4.702241361,8.141027147,0
0,-0.443616196,1.545125238,0
0,-3.425532221,8.63806586,0
0,-3.629283583,7.738512557,0
0,-2.890554111,9.503486503,0
0,1.258834021,11.43279349,0
0,-3.839236361,8.740711749,0
0,3.108154296,5.15310948,0
0,-3.63982402,9.027183467,0
0,-1.849583934,10.83509982,0
0,1.223721198,10.36567729,0
0,4.686171749,5.489558996,0
0,-0.121552423,10.10986087,0
0,-4.233609224,5.013492879,0
0,-2.600416647,9.478490659,0
0,-3.794930033,6.680043515,0
0,-4.184051571,7.868764579,0
0,-3.455839318,9.081362442,0
0,-1.946917586,9.073938863,0
0,-2.797238924,7.915417019,0
0,-0.072240367,6.027076005,0
0,4.378570177,9.344870808,0
0,2.985020859,5.997078363,0
0,9.434135469,13.47073177,1
0,-4.310235422,7.817933456,0
0,2.16698075,-2.93318329,0
0,-1.805953358,4.24219518,0
0,-3.149317968,9.298532782,0
0,2.465161973,0.624756967,0
0,3.481715424,9.252513408,0
0,-4.833109986,8.644619193,0
0,5.142929502,4.564942963,0
0,-4.122099473,8.274100767,0
0,0.23211653,-0.077923718,0
0,-3.314167846,8.978759119,0
0,-3.094159694,0.177465941,0
0,-5.149503228,8.247806907,0
0,-5.302118841,6.771371044,0
0,4.109021107,5.683674058,0
0,3.512247135,4.863936966,0
0,-3.115521112,9.061046896,0
0,-3.712334905,8.110412978,0
0,-3.460937189,8.356374583,0
0,-2.656875841,8.448010547,0
0,-2.796436294,8.546285658,0
0,-2.970442635,8.768224869,0
0,2.282456754,-2.084968052,0
0,9.217053912,13.8001146,1
0,1.288359375,10.32166975,0
2,11.80181465,-13.82421682,1
2,13.47716303,-21.16132679,1
2,13.43740222,-24.28786432,1
2,12.69178417,-23.72391406,1
3,6.308600322,16.00053615,1
3,6.21716848,15.913835,1
3,7.170445695,16.20966203,1
3,6.444522759,16.53743111,1
3,4.83728022,17.08124718,1
0,-3.87387737,7.526357723,0
0,3.184633839,8.636799235,0
0,8.546782116,-2.568886858,0
0,-2.58394227,8.619638888,0
0,-0.833688195,-7.375297121,0
0,-2.222958731,9.422931571,0
0,-0.516759245,7.691312032,0
0,8.01438621,-7.972247578,0
0,-0.949253666,10.63939342,0
0,-3.498471345,8.695962346,0
0,6.611449259,-5.996721714,0
0,-3.118526799,2.169121204,0
0,-4.394893565,8.260319227,0
0,1.202964624,-9.215499998,0
0,4.206911464,6.530489302,0
0,-0.996209632,10.2807786,0
0,-3.584520782,8.748004965,0
0,3.427548901,-4.476677452,0
3,11.02850301,15.08539856,1
0,3.237806192,8.951735065,0
3,13.40060416,16.84575548,1
3,12.51485009,19.05623367,1
3,11.00183574,19.026002,1
3,11.72745586,21.92629653,1
3,10.52111174,19.59808892,1
3,10.52913597,20.26258221,1
0,3.15644979,3.038754261,0
2,9.001589526,-13.12911523,1
2,13.50379257,-25.2519216,1
2,20.72926224,-31.90871303,1
2,12.01216371,-34.34070858,1
2,14.44254058,-35.56796358,1
2,14.14390035,-36.00464566,1
2,16.17786512,-38.62923243,1
2,17.74426779,-32.20966026,1
0,-1.87204632,8.63256075,0
0,1.950444159,6.863729371,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-1.566075744,-7.305353607,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-4.916098297,8.855474133,0
1,-15.0,10.0,1
0,0.009743798,10.49915635,0
0,0.271371459,9.879202471,0
0,2.363840751,8.787505106,0
0,4.397942584,5.305519912,0
0,6.033307973,7.340763601,0
0,-6.130880852,3.627975236,0
0,4.106528665,6.564786935,0
0,-0.251808421,8.330500949,0
0,-4.359331412,-7.279322353,0
0,1.865199278,-1.977776012,0
0,2.081120087,9.89509754,0
0,-1.201760779,1.713570873,0
0,9.050539476,11.65830268,0
0,1.541410541,9.795172326,0
0,-4.370714238,3.211124545,0
0,1.551207659,8.292891616,0
0,1.135966252,0.253881294,0
0,7.172879216,13.41336041,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-14.06062468,5.219772022,1
0,7.591969396,-6.586853724,0
1,-17.92476313,0.154178211,1
1,-18.82571307,1.335361992,1
1,-17.55584003,1.443976344,1
1,-15.0,10.0,1
1,-17.84787694,0.714819498,1
1,-18.22681715,1.264118483,1
1,-18.5399733,2.256572323,1
1,-17.81368692,1.96239577,1
0,9.007764937,0.332069545,0
1,-10.72082835,9.440207709,1
1,-15.0,10.0,1
3,14.54309573,17.21829489,1
3,14.28898711,16.68159726,1
3,14.23388704,17.78801697,1
0,-3.268554087,8.933133744,0
0,-3.420821531,8.981670607,0
0,1.128571993,8.147371135,0
0,5.663646592,-1.332766798,0
0,2.537417409,6.930694933,0
2,12.22862024,-13.29138307,1
2,10.79778297,-10.6608194,1
0,-3.663921878,8.18463752,0
3,12.11636174,16.1341834,1
0,-1.422842663,8.559999907,0
3,13.50909997,15.16090464,1
3,11.96383818,15.13468331,1
3,12.09699131,15.30609179,1
3,9.852305945,15.68581231,1
0,0.540247704,-2.713215833,0
0,-3.242970374,4.47804761,0
0,7.697071272,4.74943287,0
0,10.12211464,8.775939748,0
0,3.225137774,4.639222768,0
0,-2.976850899,8.720919724,0
1,-12.43506432,2.365080258,1
1,-15.92535757,4.351188138,1
1,-15.67545433,6.044895913,1
1,-14.16518632,4.903943619,1
1,-12.36940678,6.737818158,1
1,-10.78298364,8.436433242,1
1,-10.04419943,7.344709356,1
0,3.344230865,-2.016610121,0
0,-0.912322804,2.150909893,0
0,2.79750367,8.342268719,0
0,-0.433076761,-7.08997848,0
0,0.667276322,5.640539369,0
0,8.535237352,6.058024127,0
0,3.038885777,10.59865923,0
0,-1.456100987,1.614526855,0
3,9.640597357,16.08553243,1
3,15.2539397,17.98364609,1
3,13.69781711,18.13433136,1
3,13.63341006,17.14188667,1
0,14.08095744,-8.236499788,0
0,-3.404486201,9.319127056,0
0,-6.151257699,-7.058904976,0
0,-1.434255591,1.709027232,0
0,5.757486712,9.864433923,0
0,-1.490583426,4.178237235,0
0,3.946582205,2.0446651,0
0,2.593839791,2.062018669,0
0,-2.977237846,8.135779203,0
1,-12.40711064,3.687996361,1
1,-13.63537674,5.418548956,1
1,-12.85811727,5.895295643,1
0,-1.459486323,5.039004266,0
0,8.500862849,14.61509623,1
0,-4.008743589,8.993548115,0
0,0.222210214,8.588755093,0
0,5.127770556,3.397064917,0
0,-3.03139387,7.499180215,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-19.02012171,0.96215508,1
1,-19.98664187,1.601353455,1
1,-19.33647231,2.286326765,1
1,-18.36906396,2.462237901,1
0,6.3711344,7.468683534,0
0,11.1125739,9.303659467,0
0,5.273666098,4.456560425,0
2,15.76453437,-11.96879675,1
2,15.50274591,-14.4704363,1
2,15.18834553,-13.50875741,1
2,14.4699353,-13.23745065,1
2,15.64360737,-14.52725259,1
2,15.4231063,-13.09120202,1
0,1.306408259,4.819757754,0
0,-3.079115726,3.392184644,0
0,3.139473566,8.07451089,0
0,1.107586434,7.979363569,0
0,3.275392842,8.973694191,0
0,1.3137497,7.852639601,0
0,0.261841674,6.529567913,0
0,8.006643118,-2.771897749,0
0,5.134298391,6.459660927,0
0,10.143313,8.619038184,0
0,1.410694178,9.163565277,0
0,1.031804221,7.546605355,0
0,0.521972674,7.207459176,0
0,-0.785352425,8.387132533,0
0,8.152858168,-3.267403205,0
2,11.22039351,-11.02899144,1
0,0.394301682,4.552495691,0
0,-3.017661846,7.689653955,0
0,-0.021994933,8.990942601,0
0,0.833401743,8.613193668,0
0,-2.680649045,9.29411686,0
0,-1.525669082,6.027869464,0
0,0.693511151,7.70672595,0
0,4.088553669,3.609069963,0
0,-2.818442151,1.699246514,0
0,1.347674237,11.88394373,0
0,-3.872253602,4.532453934,0
0,0.650483466,9.285316002,0
0,-3.125385811,8.038578644,0
0,10.33757802,-1.270547042,0
0,-0.213565293,9.62766141,0
0,0.324119279,4.20086797,0
0,-1.245098865,1.447293112,0
0,1.254823793,4.67646684,0
0,4.521503515,3.412267509,0
0,0.492507563,9.518545926,0
0,-2.015871301,7.993260363,0
0,8.32930802,6.496022323,0
0,1.813575592,8.204049493,0
0,1.572321064,2.228502616,0
0,2.39760043,10.30053636,0
0,-2.884487986,8.078622044,0
0,1.0923493,3.49284501,0
0,-4.024216044,5.592764633,0
0,3.905488546,3.656005107,0
0,7.22833619,10.35180601,0
0,6.96562222,-2.434607772,0
0,-1.993952789,8.245933644,0
0,8.666305219,6.09881474,0
0,7.74837992,-3.385254071,0
0,1.430458934,9.6089547,0
0,0.68744124,6.109512477,0
0,-0.892885525,6.710013691,0
0,-0.776433474,5.574891952,0
0,-1.106535852,4.751392141,0
0,-2.236169851,9.202292618,0
0,1.771477607,6.288531292,0
0,2.356887024,5.625185375,0
0,-3.949461779,5.644007137,0
0,3.903764444,6.283520565,0
0,2.509004534,7.729132548,0
0,4.278689322,2.375330301,0
0,0.762182803,5.639984044,0
0,1.292496963,9.519784946,0
0,-3.943150017,8.16470125,0
0,5.633772041,-0.245641377,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,2.81413134,8.84656625,0
0,1.749500125,8.081290751,0
0,0.679569811,4.313735956,0
0,1.686977958,7.170088708,0
0,1.159776489,4.955783057,0
0,3.114569791,9.747567738,0
0,4.387882655,4.160535317,0
0,5.490994185,4.069261598,0
0,-4.735784601,7.383079063,0
0,1.954050763,7.867427996,0
0,4.706155816,3.750185345,0
0,2.122061135,4.031320304,0
0,0.280871366,9.618664114,0
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-3.941008446,8.062448769,0
0,3.351402597,4.996110338,0
0,4.145899137,3.204921717,0
0,-2.370915714,6.071858703,0
0,2.656650563,7.584212844,0
0,1.003105038,-4.805586223,0
0,-3.022495699,7.640752646,0
0,0.820824833,-2.29005514,0
0,3.29033619,3.125168097,0
0,6.098609737,11.34031971,0
0,3.745975769,3.548801867,0
0,1.223726872,4.834504792,0
0,1.464420431,3.930655424,0
0,-0.91360626,5.335215151,0
0,-3.831265697,7.746665882,0
0,5.199134534,3.928411103,0
0,4.669051379,3.855191348,0
0,-2.378134768,6.304217246,0
0,6.501461433,1.386538913,0
0,4.174646483,5.01892761,0
0,3.575587345,5.180919418,0
0,5.208989408,3.822976375,0
0,3.272320365,3.600160378,0
0,5.037760218,3.381692006,0
0,5.265134096,3.597781671,0
0,-0.223623544,3.984093738,0
0,-2.236762526,8.058240982,0
0,2.303655498,8.47000064,0
0,-0.143249842,6.161680604,0
0,1.672998237,4.98957747,0
0,5.104972964,9.041090895,0
0,4.412498035,9.456508647,0
1,-10.02103897,4.782738472,1
0,4.363150631,3.118461987,0
0,-2.656598913,5.378539607,0
0,-4.886270293,0.569228795,0
0,2.273471769,8.849245834,0
0,3.760489819,4.914616275,0
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-1.832869708,6.033951387,0
0,4.060492739,3.069709508,0
0,-6.84303278,6.961090546,0
0,1.981810605,4.391454186,0
0,4.381242151,4.438317147,0
0,4.50598362,3.736698416,0
0,3.925747206,3.525667462,0
0,4.558072057,3.562357112,0
2,11.95122041,-19.09935914,1
2,8.08267992,-16.00884776,1
2,8.143234034,-14.67737768,1
2,7.133849633,-12.21479988,1
0,1.309043586,-3.151208095,0
2,11.92590654,-16.3215159,1
0,3.583046865,3.187561496,0
0,5.228192157,8.912590338,0
0,0.55919656,5.342512852,0
0,3.964537398,4.365703865,0
0,5.494120212,6.76300561,0
0,4.089361172,7.395960253,0
0,4.74740585,4.218762511,0
0,-6.002672539,1.717843941,0
0,-0.467893652,5.864620992,0
0,-0.90339961,4.325851484,0
0,-6.286914307,-6.622016979,0
0,-9.319747793,6.897058002,0
0,3.214990497,5.279464217,0
0,5.840826545,8.978316498,0
0,4.127572335,3.811407096,0
0,3.202440532,12.72475015,0
0,-2.571632052,7.508351226,0
0,5.26547474,7.147138903,0
0,3.423819117,7.496961203,0
0,0.527414849,2.953413116,0
0,-2.99997569,6.620904442,0
0,3.266548942,10.98784595,0
0,4.7886571,3.211521638,0
0,3.342531756,-1.213945354,0
0,0.380737186,-1.711442689,0
0,1.214836028,6.662034822,0
0,-2.349170128,5.883845832,0
0,-3.36456875,-6.541307487,0
0,2.217027852,3.116777256,0
0,4.907990997,6.403408958,0
0,-0.921031824,6.31574399,0
0,-2.526150915,7.363234688,0
0,7.302486697,3.700437722,0
0,-0.645900733,6.633852341,0
0,-2.609001598,-6.498902543,0
0,4.397053015,7.750158054,0
0,0.876255402,3.881265631,0
0,4.595990759,3.693661746,0
0,4.183909415,3.387260372,0
0,5.237647919,4.386315464,0
0,0.834249085,7.715500448,0
0,-2.003366111,8.994574854,0
0,10.49188101,1.901794775,0
0,3.285113784,8.791648679,0
0,5.002633447,4.106351261,0
0,-3.355647892,5.615342283,0
0,-2.744263903,5.860638982,0
0,4.519187178,4.122369733,0
0,5.367975786,3.84712092,0
0,-1.165875218,6.125193323,0
0,0.861011099,-2.478208798,0
0,0.230639747,3.514682468,0
0,-3.86940688,-6.378228528,0
0,0.496777603,8.626917804,0
0,-0.420847213,8.78473352,0
0,-2.023942574,6.633127362,0
0,-2.686409283,-6.310132277,0
0,0.323649973,9.083620485,0
0,3.929725692,11.76710769,0
0,5.006269987,10.40517943,0
0,-3.085934221,6.865438989,0
1,-15.0,10.0,1
3,4.772831517,15.15914602,1
0,3.068190587,7.678660043,0
0,-0.685832143,-6.23617965,0
0,0.394581898,-2.800364326,0
0,2.82889349,4.187373614,0
0,2.990052111,10.4694074,0
0,0.535128736,4.965471806,0
0,1.148755021,4.994193011,0
0,4.739752902,13.70295965,1
0,-0.727074281,4.541380224,0
0,-1.428881693,-6.186177037,0
0,0.273121894,4.470972418,0
0,0.872299108,5.344316035,0
0,4.0463653,2.712415715,0
0,-0.489312725,6.689082983,0
0,1.409282253,-2.935715444,0
0,8.102989917,14.71493529,1
0,-1.665040837,-6.130012022,0
0,0.684474158,7.237016616,0
0,4.695543722,7.980629504,0
0,-0.795469424,-6.0935697,0
0,7.20311838,13.19948689,1
0,-1.00557029,8.151027408,0
0,-4.817625041,0.819237983,0
0,4.875062049,3.636225708,0
0,-2.137639545,10.10532414,0
0,0.794276366,9.581865426,0
0,1.524501383,9.621145037,0
0,-1.472224561,7.369337113,0
0,9.200494529,13.07871255,1
0,2.872911308,3.394601947,0
0,3.40424023,8.159245227,0
0,-2.160693182,7.199985543,0
0,-3.840891046,-6.030357465,0
0,-0.299238572,-6.020041058,0
0,4.959005695,11.13295512,0
0,3.834158453,7.979603616,0
0,5.922462888,10.89011874,0
0,6.965594702,1.285629958,0
0,-1.908651374,6.818834288,0
0,0.51446839,7.217057254,0
0,5.228637462,3.699933345,0
0,-1.504100202,6.963642371,0
0,-5.22571797,6.718532575,0
0,4.005366707,3.53877911,0
0,-1.538059342,10.25036099,0
0,4.130301712,8.441355058,0
0,4.462607181,4.05564176,0
0,2.554506248,3.899705137,0
0,0.630780397,8.737016499,0
0,2.94900103,7.320784897,0
0,2.752964835,5.30068892,0
0,-2.424724289,6.732013177,0
0,1.439891148,7.673809609,0
0,8.16275072,8.480500907,0
0,12.50047727,10.0257291,0
0,2.156969888,4.634108857,0
0,0.537926572,-1.875897336,0
0,1.941639776,3.860734969,0
0,4.178747237,3.698682581,0
0,3.998095308,3.04540307,0
0,1.958731898,10.65016833,0
0,5.610760777,4.4378005,0
0,15.96278844,9.865341168,0
0,4.162023976,3.889786224,0
0,4.337190793,12.79552819,0
0,1.53127066,-3.561735604,0
0,-1.387695127,6.639039595,0
0,7.847487373,-4.760896511,0
2,7.02675837,-11.49564873,1
1,-15.0,10.0,1
0,0.615289828,5.376656774,0
2,9.491370598,-12.46245258,1
2,10.03768118,-10.56222949,1
0,7.007362425,8.075364829,0
0,4.997207604,3.650173603,0
0,3.302214692,3.945075013,0
0,1.155395399,9.03746183,0
0,-2.171326529,-5.632766351,0
0,3.963283531,12.0111856,0
1,-11.98985977,-0.21696115,1
1,-15.0,10.0,1
0,-1.193532311,5.406519365,0
0,0.289848204,7.649943605,0
0,4.58146141,-0.662262528,0
0,-2.602145491,8.386861459,0
0,4.110881208,12.94804568,0
1,-15.0,10.0,1
0,5.450806445,6.766033722,0
0,-6.771805277,-5.501140808,0
0,11.08114986,3.452206747,0
0,-2.919933114,6.379027091,0
1,-15.0,10.0,1
0,7.37867223,13.9678594,1
0,5.309966287,1.647937055,0
0,-4.410597835,6.663825383,0
0,3.073067663,9.312423907,0
0,5.284846508,3.278459717,0
0,-3.769161996,6.976948906,0
0,8.058347493,14.33678015,1
0,4.334768819,13.41917417,1
0,16.81433083,10.15582846,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,9.709346663,14.29041629,1
0,-0.402470217,8.433621186,0
0,5.91907718,1.982193462,0
0,-2.573448276,7.830811843,0
0,-4.013721131,8.306124771,0
