pose,pose_x,pose_y,label
0,5.130968595,12.29937989,0
0,3.284664673,7.269272041,0
0,5.907127897,11.21528641,0
0,7.726881834,13.42861439,1
0,5.759055823,12.44941669,0
0,6.415196231,10.49985975,0
0,2.167118113,9.251894215,0
0,-1.801511282,10.43927255,0
0,7.604370695,14.83623614,1
0,4.249648143,9.033318008,0
0,6.50854094,12.85445661,0
1,-15.0,10.0,1
0,-0.522369876,7.321062075,0
0,4.704298877,6.182224809,0
0,5.133866901,-1.070582999,0
0,-2.673427914,1.081834641,0
0,2.18539554,8.084174169,0
0,11.5251353,4.919557648,0
0,1.013141404,7.797298361,0
0,4.542790363,9.695355466,0
0,4.329724008,8.733266043,0
0,10.06295685,-6.556005692,0
0,4.447256264,3.606218061,0
0,1.709771315,7.342179076,0
0,4.521466826,7.480111627,0
0,4.939646853,3.698211249,0
0,2.703336623,8.455828735,0
0,0.892895788,7.953637349,0
0,-3.831680919,6.328767758,0
0,-2.789474885,-5.231770062,0
0,4.50513455,7.512872784,0
0,3.752750591,7.658573402,0
0,4.294642273,7.23779735,0
0,4.886420058,7.483162051,0
0,3.383009774,8.7098406,0
0,1.987090756,8.462710538,0
0,-3.09437362,6.837704324,0
0,0.501857348,7.573339335,0
0,4.910026999,0.252771873,0
0,5.852296937,8.011973178,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-3.511949345,-5.084944866,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,1.709810157,7.663038171,0
0,-8.849345174,-5.059461221,1
0,-9.648281749,2.607207478,0
0,1.626457002,11.98996059,0
0,0.189678805,7.037289406,0
0,0.199936181,7.185986618,0
0,-6.212972132,7.299155206,0
0,1.961484826,8.864788546,0
0,5.964882096,2.946360428,0
0,15.4481762,11.4746372,0
0,2.186511606,7.329411527,0
0,-1.909003178,6.328882135,0
0,-1.493566244,10.12220153,0
0,1.856239033,10.06999105,0
0,-7.715914416,1.207360262,0
0,2.033925236,9.044705589,0
0,4.272560843,7.88501639,0
0,-2.516992529,7.412245154,0
0,-1.180678071,7.470260744,0
0,4.523229632,9.891887092,0
0,4.681709089,7.597702373,0
0,-3.691334372,12.19219513,0
0,3.537372862,0.65779016,0
0,6.525582912,-1.929717127,0
2,8.726603222,-16.22622463,1
2,11.11793998,-14.86538767,1
2,11.7078733,-15.60912907,1
2,9.095057595,-12.20102384,1
0,4.622935055,7.061121099,0
0,0.671517227,7.793089833,0
0,9.833104549,1.549808937,0
0,6.603502052,7.849704139,0
0,1.86951358,7.507635477,0
0,-0.361163647,1.372520477,0
0,-4.59708489,3.95171726,0
0,6.40340164,4.933083295,0
0,-0.707995981,7.206232269,0
0,0.252000056,2.231812704,0
0,3.722432859,4.11581321,0
0,4.089254096,9.454095757,0
0,2.971013652,14.13997481,1
0,3.56779028,7.60272976,0
0,-1.912608899,6.715048313,0
0,4.146645716,7.028319077,0
0,9.362224536,10.74172333,0
0,0.826423258,7.771089602,0
0,0.752400456,3.116712044,0
0,-7.023912978,3.929718119,0
0,0.418551203,12.60700858,0
0,3.873930105,7.609943266,0
0,4.208376142,11.61803528,0
0,3.743099373,8.268287737,0
0,2.694937809,8.890667229,0
0,-2.420616891,9.669824548,0
0,-6.084192166,1.503816441,0
0,2.788718785,3.878961099,0
3,13.11298039,16.63337861,1
0,-1.565213954,7.021613409,0
0,8.134058893,-5.161310642,0
0,0.404410226,10.24138978,0
0,0.847445054,11.39032779,0
0,6.29329833,4.978985504,0
0,8.455925244,-4.308564487,0
0,4.042822476,12.78206865,0
0,-2.066163279,9.623726551,0
0,-1.989560309,8.519081195,0
0,3.154708058,8.334708126,0
0,-0.620594742,7.604635363,0
0,0.861666749,13.08960285,1
0,0.75206709,12.87023413,0
0,3.144382232,7.609228985,0
0,5.276489577,4.096600486,0
0,-2.296428589,6.814649725,0
0,5.138832674,7.220733717,0
0,3.63624079,8.220005949,0
0,2.115803741,8.725121771,0
0,8.380220776,7.131751815,0
0,-2.4070661,9.711545682,0
0,-0.999460602,9.168230091,0
0,1.178757764,6.885182652,0
0,5.198957617,13.129924,1
0,-1.720694471,-4.528206141,0
0,6.426257659,13.12324413,1
0,0.425503311,9.935877985,0
0,-9.987390813,7.252990518,0
0,-0.296440235,13.02245021,1
0,7.287486882,12.83010403,0
0,5.79601647,10.71514892,0
0,1.009228982,10.87168709,0
0,0.995033204,7.765889445,0
0,-3.224340038,9.997932646,0
0,-5.931079854,6.971487686,0
0,-0.947697846,7.444636007,0
0,0.634285807,7.274480151,0
0,5.175810082,7.810052193,0
0,8.311078846,7.455381112,0
0,5.941127016,4.326844347,0
0,3.390441316,6.634561836,0
0,2.535411066,2.114396349,0
0,-2.107469689,10.17502574,0
0,0.364099338,0.858270786,0
0,1.333056001,1.374238476,0
0,-0.58955465,8.741281245,0
0,-1.901359335,9.413237927,0
0,-1.606419992,7.52515836,0
0,9.667303872,-5.056346964,0
0,8.325437972,7.902803524,0
0,3.757221017,7.647492044,0
0,2.412810605,1.42151654,0
0,7.778010596,8.290557383,0
0,2.474314108,10.6594377,0
0,6.834892605,14.60441053,1
0,7.152659725,-0.241918486,0
0,6.294043497,14.13762722,1
0,-1.89570623,10.77942933,0
0,9.80618874,3.732320158,0
0,-3.580561333,10.57564238,0
0,8.27569214,6.557226732,0
0,9.321256985,6.629431591,0
0,5.164466675,9.181058803,0
0,0.225532045,6.863369162,0
0,13.34922544,14.92625409,1
3,10.72462434,16.33112772,1
0,11.67117051,-5.765622976,0
0,-0.920812608,6.807272995,0
0,10.37858176,1.901155366,0
0,1.683453444,9.683321147,0
2,2.952846678,-11.45469683,1
2,1.005906936,-10.09670784,1
0,-1.954190959,7.021170803,0
0,9.697578539,14.51870575,1
0,8.815499656,6.245513513,0
0,-1.047685357,10.89172214,0
0,15.8086772,14.3094903,1
0,-1.218399073,6.52952997,0
0,-0.274801028,10.56371648,0
0,-7.118594722,8.618136217,0
0,10.99907668,10.68019741,0
0,10.24060445,5.922109714,0
0,-2.628968145,5.883348413,0
0,-2.324863428,-4.053555472,0
0,9.23451119,7.719392871,0
2,2.831491585,-13.29471088,1
2,5.296277458,-13.6149014,1
2,3.310006202,-13.22694456,1
2,4.52918371,-13.32682498,1
2,1.286017511,-11.84564771,1
0,0.971869318,2.189570703,0
0,-1.440189308,3.349158999,0
1,-10.14453326,5.599656595,1
0,10.93258972,-5.71368801,0
0,-0.399503762,2.275625847,0
0,-3.421309898,7.018950297,0
0,12.07420396,2.124337261,0
0,-0.888481971,3.167317277,0
0,-0.100216316,6.467523701,0
0,0.197458888,3.376373458,0
0,12.61432767,9.123933236,0
0,-0.579499432,2.901575924,0
0,-0.813698502,5.137502158,0
0,0.505020902,2.31756936,0
0,-9.118034106,-3.958300391,1
0,8.690273963,7.403165542,0
0,19.73711863,6.250566489,1
0,-1.611204136,7.918568079,0
0,7.095815528,7.935795429,0
0,-1.193085974,-3.928703621,0
0,4.294341476,7.399714767,0
0,1.024467005,11.48839191,0
0,-0.113985263,11.20287408,0
0,-2.778897003,6.118042107,0
0,1.464059584,6.198530567,0
0,-2.348027032,8.340832192,0
0,5.776544256,14.50495182,1
0,5.88522012,7.522947445,0
0,0.545705756,2.195691277,0
0,2.771935663,9.124549749,0
0,-2.833295374,6.016281815,0
0,4.120981852,8.758171106,0
0,8.194722121,8.031705254,0
0,-0.3242424,7.6158389,0
0,11.13466258,11.50559757,0
0,9.623279743,14.60015635,1
0,9.093479374,14.10406847,1
0,9.17177071,10.20315866,0
0,9.556982829,7.437557882,0
0,8.534116789,14.03504993,1
1,-10.51670002,4.970215157,1
1,-11.51915453,4.24516868,1
1,-15.88400145,-3.858650618,1
1,-16.82614078,3.188705124,1
1,-12.68984337,6.786077394,1
1,-13.43440488,2.54315081,1
1,-10.81230252,6.10085084,1
0,3.712031356,8.008660422,0
0,6.786722937,14.73491991,1
1,-12.00719811,0.860457279,1
1,-15.0,10.0,1
2,26.06733645,-34.26528146,1
2,20.72694507,-29.32790197,1
2,13.91187523,-19.923204,1
0,3.40952139,10.55645765,0
0,-2.156007909,-3.767423952,0
0,0.495633971,8.166317592,0
3,10.76522559,16.39925644,1
3,13.28846286,17.27929036,1
3,9.658158724,18.7013312,1
0,18.93699953,6.101396455,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-13.94569227,5.066388861,1
0,-2.962396432,8.047343802,0
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-2.85883346,10.17870266,0
0,-9.905619198,5.257462419,0
0,2.974070504,7.992705212,0
0,0.834941083,8.081109719,0
0,-2.757703,8.1789492,0
0,-0.207835044,8.3276631,0
0,3.4020969,8.560759738,0
0,1.594865197,7.406952677,0
0,-1.308513704,3.345682491,0
0,-0.318627913,6.88980796,0
0,-2.949946115,8.551626955,0
0,1.221543696,-2.909277549,0
0,-1.421630542,5.471986382,0
0,1.035603311,5.101837715,0
0,4.209344793,3.097157318,0
0,0.952874991,5.837344679,0
0,0.74155826,5.687069154,0
0,3.459737642,9.55744961,0
0,-0.163690845,6.733001389,0
0,-0.809933596,5.578941977,0
0,-1.307091069,-3.593077664,0
0,1.46065943,9.27002892,0
0,-2.813014711,6.694740012,0
0,0.950855176,11.24437508,0
0,0.146208025,9.584154433,0
1,-15.0,10.0,1
0,6.305879412,9.296245847,0
0,5.110810938,8.562545392,0
0,3.896839584,8.519497859,0
0,-5.536166622,-3.45046894,0
0,5.407993763,10.57372409,0
0,11.3367989,13.44270386,1
0,-8.018556283,5.063357786,0
0,-3.401417545,6.456034088,0
0,4.345942441,8.477289487,0
0,0.583603163,4.24418913,0
0,4.762688717,7.7664279,0
1,-15.0,10.0,1
3,10.97945173,18.79080111,1
0,-9.485594159,6.123704569,0
0,-8.934448043,-3.416656622,1
1,-10.49806049,5.140502737,1
0,4.951653015,7.531324534,0
0,0.748766405,8.885623441,0
0,6.438037208,7.393494706,0
0,2.592744629,7.53157261,0
0,-9.866528237,6.195729857,0
0,-4.79555677,-3.348194877,0
1,-15.0,10.0,1
0,4.822224648,8.072154346,0
0,5.556507983,12.15953952,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-3.868224187,5.814157233,0
0,3.85138815,6.445842565,0
0,3.157931779,9.76025469,0
0,4.321399639,8.172605357,0
0,-9.080339242,6.391800623,0
0,4.759148163,6.712560853,0
0,4.923326894,9.839311488,0
0,2.056008188,1.762618535,0
0,0.430948751,4.091010313,0
0,-2.779234113,7.480173233,0
0,3.253394927,3.332226819,0
0,-1.062940571,6.369553044,0
0,-2.566630457,-3.158743401,0
0,-0.145830197,3.327593033,0
0,1.377876797,3.653362169,0
0,4.430152711,8.35565433,0
0,-1.168334314,6.625489395,0
0,-1.546290436,-3.098076829,0
0,-8.720500951,-3.042343693,1
0,-4.843208365,7.143446655,0
0,3.194434131,11.79674925,0
0,-5.530386692,-3.013671316,0
0,-1.049807916,4.544121096,0
0,-7.409436453,5.443601843,0
0,-4.695554727,10.14876866,0
1,-15.0,10.0,1
0,-0.862341346,11.14159671,0
0,-7.271242188,5.43020217,0
0,1.697351732,7.867585283,0
0,-0.665770962,3.532032602,0
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
2,4.166511249,-24.40066661,1
2,3.660676962,-20.03122446,1
2,3.364902465,-18.52735305,1
2,3.649694597,-18.8729868,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
3,-0.487919223,16.84629886,1
0,-0.630821656,3.582310555,0
0,4.00547224,6.034763525,0
0,3.991867047,5.56027753,0
0,3.413028988,5.409156487,0
0,-0.500718997,5.673611293,0
0,-1.382659913,13.24745738,1
1,-15.0,10.0,1
3,10.29881727,20.94890222,1
0,1.452038549,2.897702952,0
0,3.60731985,5.511601183,0
0,3.30873415,5.597734811,0
0,9.03413242,14.33809179,1
0,4.210069036,4.996912658,0
0,-3.638141062,-2.805921249,0
3,2.392333865,15.55169408,1
3,0.61374839,17.10419498,1
3,0.417945423,16.62511182,1
3,0.478688657,16.12484,1
3,1.550049265,15.63987957,1
3,1.828802109,15.90088682,1
3,0.991342037,16.21713672,1
3,1.272847529,17.01622244,1
3,1.112277928,16.95330451,1
3,1.532914092,16.47590848,1
3,2.162930445,15.94805756,1
0,3.71824941,5.463775939,0
0,-2.419567951,-2.7410775,0
0,-9.449957631,-2.720702261,1
0,-0.078822928,-2.720637781,0
0,4.640011082,8.34688881,0
0,11.48724747,14.457411,1
0,-2.966554309,5.421094864,0
0,2.931415377,4.485056077,0
3,1.527829578,15.58813742,1
3,2.744718163,16.40516021,1
3,3.524494529,16.40209071,1
0,-2.867851193,-2.619319724,0
0,-1.864810639,-2.606375959,0
0,11.1723909,13.2723408,1
0,-6.738895917,-2.58885428,0
0,-2.132910231,6.829379932,0
0,-4.048066706,7.055264754,0
2,1.945505482,-19.38746863,1
2,0.392971171,-16.09975427,1
2,-1.000755353,-12.01123632,1
2,0.277917028,-13.30987294,1
2,1.093595496,-15.39935816,1
2,-0.176546366,-14.04735322,1
2,0.567345268,-14.96506462,1
2,3.450741279,-17.68219256,1
3,7.899247434,15.77895573,1
1,-15.0,10.0,1
3,11.99710979,16.01404137,1
3,6.458569548,22.32141483,1
0,11.77823662,12.16200736,0
3,16.3132235,18.00205194,1
3,7.508728025,21.0460583,1
3,4.93652219,20.02245096,1
3,-0.139818735,17.91093775,1
0,10.75734163,14.30293862,1
0,1.85668938,4.678709319,0
0,-0.133421565,-2.448504417,0
3,3.04264539,15.63230628,1
3,2.245391854,19.34770319,1
3,2.900804003,19.52584704,1
3,4.2561727,18.38622094,1
3,6.668175935,19.11613967,1
3,6.37081679,16.83235973,1
0,9.863111988,14.47105805,1
2,4.729647334,-17.83840971,1
2,4.638965605,-22.60158523,1
2,3.861486921,-23.33986062,1
2,5.651348794,-23.57137527,1
2,7.890806709,-19.47658203,1
2,8.956914844,-18.32201174,1
2,9.405073509,-16.4459473,1
2,6.102911478,-21.46963474,1
2,7.928097627,-15.83974828,1
0,-2.140996061,-2.36128527,0
1,-14.51482194,-1.684190624,1
1,-17.62265197,-2.024945856,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
1,-15.0,10.0,1
0,-1.153811903,-2.355647336,0
3,16.78869066,18.22442423,1
0,1.533603977,4.338695504,0
0,-8.076604073,-2.353002502,1
2,4.782730176,-13.10656411,1
2,4.927569731,-12.71457184,1
2,5.724165799,-10.92310098,1
2,6.522702053,-11.42101723,1
2,5.056007262,-11.80055352,1
2,3.780088406,-11.67491013,1
1,-15.0,10.0,1
0,-3.798858603,-2.34565999,0
3,14.28452088,15.11906024,1
0,-1.92419722,-2.335644014,0
0,-8.828497111,-2.311707167,1
0,-1.750433364,-2.29126705,0
0,2.087273765,4.876802159,0
0,7.415121276,14.62487538,1
0,-3.209609649,-2.245057689,0
0,-2.514465993,-2.243406542,0
0,0.501825534,4.989938004,0
0,1.693102076,9.125217089,0
0,-0.647283528,-2.213792015,0
0,10.9133788,13.03520628,1
0,0.154315707,4.687126944,0
1,-15.0,10.0,1
3,6.093780337,15.84180261,1
3,5.805878093,15.49073132,1
3,4.879309062,16.52894364,1
0,2.001389306,4.94473282,0
0,-0.97118666,-2.136080081,0
2,4.226103241,-11.88799132,1
2,3.883053075,-13.3843693,1
0,1.102660691,5.361933206,0
0,-5.398150112,5.008447586,0
0,-2.808032874,-2.111117782,0
0,-4.392808226,-2.063801459,0
0,2.907619947,5.045352499,0
0,-5.647649217,-1.968082247,0
0,-1.381254486,-1.953128261,0
0,7.553971712,9.457174623,0
0,-2.791753226,-1.947362316,0
0,9.510460856,11.65183847,0
0,-4.978069896,-1.925888452,0
0,-4.572800486,7.542090687,0
0,-0.017855916,-1.898121431,0
0,-0.038535208,-1.879174036,0
0,-0.700811244,-1.837578875,0
0,-1.567676332,10.88562864,0
0,-1.51567427,-1.818290203,0
0,-9.250969867,-1.774016011,1
0,-0.082864334,-1.751059617,0
0,6.781880698,13.64517589,1
0,-2.933658885,-1.748328789,0
0,0.360030715,5.628851532,0
0,-2.623573774,-1.719602457,0
0,-0.330735755,4.855802693,0
2,11.45454197,-10.93334003,1
2,8.855212131,-19.70796455,1
1,-15.0,10.0,1
0,-1.698281475,5.561839841,0
0,-1.708474736,3.351927331,0
0,-8.228967879,-1.466461062,1
0,-1.501843929,-1.46419592,0
0,-2.505413381,-1.460954096,0
0,-8.332354327,-1.385183354,1
0,-1.588981592,3.876204885,0
0,-4.927425482,-1.365607465,0
0,-9.022905145,-1.217429648,1
0,-1.819445523,3.297226336,0
0,-3.895369397,-1.166648946,0
3,7.569801097,17.21247427,1
3,6.587184114,16.65081967,1
3,5.38311937,15.34089708,1
3,7.082977108,15.28371006,1
3,4.454786803,17.03274556,1
3,3.559490754,15.79262878,1
2,27.75231432,-10.33044308,1
3,6.850115642,16.08231582,1
0,-3.784680252,-0.996933339,0
0,-1.79759243,3.392986213,0
0,-0.359564667,10.72575481,0
3,3.617472259,15.74918034,1
0,-4.854945316,-0.852168424,0
1,-15.0,10.0,1
0,-1.418635848,3.089773991,0
0,-3.506108654,-0.821159218,0
0,-1.798900529,3.012192931,0
0,-1.667148613,-0.784068493,0
0,-2.001944016,3.925465936,0
0,-2.069997198,-0.771806969,0
0,-1.739701666,-0.722055342,0
0,-1.229526946,3.301949644,0
3,3.513025854,17.82888111,1
3,2.212640802,19.16775046,1
0,-2.465327517,3.219265993,0
0,-3.168367271,-0.649038718,0
3,9.425624036,15.26029341,1
0,-8.609796037,-0.633987712,1
0,-2.657710186,-0.613985615,0
1,-15.0,10.0,1
0,-0.809827332,3.444309169,0
3,14.94072212,16.40002866,1
3,14.47276472,16.08839902,1
0,-0.117129405,3.440383779,0
0,7.222641334,14.22032594,1
0,0.007062561,11.64978761,0
0,-4.083558832,-0.583331396,0
0,-9.21862372,3.2510883,0
2,27.72581616,-10.64747313,1
2,26.82615145,-11.21744404,1
0,-1.79541362,-0.550275354,0
0,6.612518698,14.72435769,1
0,0.43071731,11.76885446,0
0,-3.560797428,-0.447060326,0
2,9.194681143,-10.39527881,1
0,-8.280268626,-0.444571432,1
0,1.37919772,12.13640297,0
0,-1.299420119,4.326181077,0
0,-3.221054673,8.871025005,0
3,13.45755327,16.0068572,1
0,-1.376732408,-0.332005103,0
0,1.199240131,3.096055148,0
3,14.95276382,17.59495072,1
3,14.6377943,20.75306564,1
3,13.43237554,19.35210707,1
0,0.311150212,12.1683815,0
3,8.539210108,15.28938859,1
0,-1.630124835,-0.292621769,0
3,12.10501237,18.44539275,1
0,0.892696807,13.49286048,1
0,-5.859718177,-0.254114494,0
0,-2.98421332,-0.229970109,0
1,-15.0,10.0,1
3,7.327176667,16.48981184,1
3,5.828203359,17.48225013,1
3,6.851814973,18.59406831,1
3,4.028361225,17.31793613,1
0,0.174608583,12.691899,0
0,6.170159598,14.04320448,1
0,-5.357382335,-0.025190276,0
0,-4.028131574,14.64893491,1
